,animal,session,cluster ID,learning phase,FR modulation
399,AE_238,AE_238_2_AC.pickle,3,second early,14.810256410256404
400,AE_238,AE_238_2_AC.pickle,5,second early,1.1897435897435897
401,AE_238,AE_238_2_AC.pickle,7,second early,1.8666666666666665
402,AE_238,AE_238_2_AC.pickle,33,second early,3.162790697674417
403,AE_238,AE_238_2_AC.pickle,45,second early,31.15897435897437
404,AE_238,AE_238_2_AC.pickle,53,second early,1.386861313868613
405,AE_238,AE_238_2_AC.pickle,84,second early,3.93846153846154
406,AE_238,AE_238_2_AC.pickle,93,second early,0.9867629362214199
407,AE_238,AE_238_2_AC.pickle,115,second early,30.97435897435899
408,AE_238,AE_238_2_AC.pickle,118,second early,4.799999999999997
409,AE_238,AE_238_2_AC.pickle,139,second early,2.7692307692307674
410,AE_238,AE_238_2_AC.pickle,140,second early,1.6205128205128214
411,AE_238,AE_238_2_AC.pickle,148,second early,2.2564102564102564
412,AE_238,AE_238_2_AC.pickle,152,second early,0.6974358974358972
413,AE_238,AE_238_2_AC.pickle,160,second early,0.9937888198757763
414,AE_238,AE_238_2_AC.pickle,177,second early,2.1468926553672305
415,AE_238,AE_238_2_AC.pickle,200,second early,1.0461538461538462
416,AE_238,AE_238_2_AC.pickle,206,second early,2.461538461538462
417,AE_238,AE_238_2_AC.pickle,225,second early,1.9897435897435893
418,AE_238,AE_238_2_AC.pickle,233,second early,2.3333333333333344
419,AE_238,AE_238_2_AC.pickle,245,second early,5.0666666666666575
420,AE_238,AE_238_2_AC.pickle,263,second early,2.297435897435897
421,AE_238,AE_238_2_AC.pickle,264,second early,0.9975669099756675
422,AE_238,AE_238_2_AC.pickle,266,second early,2.297435897435898
423,AE_238,AE_238_2_AC.pickle,269,second early,9.333333333333334
424,AE_238,AE_238_2_AC.pickle,275,second early,0.553846153846154
425,AE_238,AE_238_2_AC.pickle,293,second early,10.97674418604651
426,AE_238,AE_238_2_AC.pickle,303,second early,28.69743589743589
427,AE_238,AE_238_2_AC.pickle,304,second early,5.8051282051282
428,AE_238,AE_238_2_AC.pickle,306,second early,13.292307692307693
429,AE_238,AE_238_2_AC.pickle,307,second early,3.856410256410256
430,AE_238,AE_238_3_AC.pickle,9,second early,5.10466988727858
431,AE_238,AE_238_3_AC.pickle,14,second early,2.333333333333334
432,AE_238,AE_238_3_AC.pickle,16,second early,1.759729272419628
433,AE_238,AE_238_3_AC.pickle,18,second early,2.012882447665057
434,AE_238,AE_238_3_AC.pickle,19,second early,2.898550724637681
435,AE_238,AE_238_3_AC.pickle,26,second early,0.6494746895893029
436,AE_238,AE_238_3_AC.pickle,37,second early,45.0885668276973
437,AE_238,AE_238_3_AC.pickle,43,second early,55.523349436392905
438,AE_238,AE_238_3_AC.pickle,77,second early,5.297906602254434
439,AE_238,AE_238_3_AC.pickle,81,second early,2.399355877616747
440,AE_238,AE_238_3_AC.pickle,89,second early,31.25603864734302
441,AE_238,AE_238_3_AC.pickle,94,second early,4.605475040257657
442,AE_238,AE_238_3_AC.pickle,97,second early,1.3204508856682757
443,AE_238,AE_238_3_AC.pickle,110,second early,1.6264090177133659
444,AE_238,AE_238_3_AC.pickle,132,second early,27.27858293075684
445,AE_238,AE_238_3_AC.pickle,144,second early,0.9785932721712536
446,AE_238,AE_238_3_AC.pickle,165,second early,17.391304347826086
447,AE_238,AE_238_3_AC.pickle,166,second early,0.32206119162640906
448,AE_238,AE_238_3_AC.pickle,178,second early,7.359098228663451
449,AE_238,AE_238_3_AC.pickle,186,second early,2.093397745571657
450,AE_238,AE_238_3_AC.pickle,187,second early,0.49122807017543857
451,AE_238,AE_238_3_AC.pickle,190,second early,0.6119162640901771
452,AE_238,AE_238_3_AC.pickle,191,second early,3.3944954128440368
453,AE_238,AE_238_3_AC.pickle,197,second early,10.499194847020936
454,AE_238,AE_238_3_AC.pickle,200,second early,1.913774973711882
455,AE_238,AE_238_3_AC.pickle,208,second early,1.3365539452495965
456,AE_238,AE_238_3_AC.pickle,209,second early,2.383252818035425
457,AE_238,AE_238_3_AC.pickle,210,second early,0.743691899070385
458,AE_238,AE_238_3_AC.pickle,211,second early,12.012882447665053
459,AE_238,AE_238_3_AC.pickle,228,second early,2.1563342318059298
460,AE_238,AE_238_3_AC.pickle,233,second early,0.9340659340659344
461,AE_238,AE_238_3_AC.pickle,248,second early,17.391304347826075
462,AE_238,AE_238_3_AC.pickle,249,second early,2.512077294685989
463,AE_238,AE_238_3_AC.pickle,253,second early,9.034267912772584
464,AE_238,AE_238_3_AC.pickle,260,second early,0.6553672316384179
465,AE_238,AE_238_3_AC.pickle,262,second early,16.054750402576477
466,AE_238,AE_238_3_AC.pickle,263,second early,2.5526641883519208
467,AE_238,AE_238_3_AC.pickle,264,second early,1.370716510903426
468,AE_238,AE_238_3_AC.pickle,266,second early,0.5873715124816447
469,AE_238,AE_238_3_AC.pickle,267,second early,0.7619047619047619
470,AE_238,AE_238_3_AC.pickle,268,second early,3.510466988727858
471,AE_238,AE_238_3_AC.pickle,279,second early,3.429951690821256
472,AE_238,AE_238_3_AC.pickle,280,second early,27.713365539452496
473,AE_238,AE_238_3_AC.pickle,291,second early,1.2380952380952388
474,AE_238,AE_238_3_AC.pickle,298,second early,3.1078904991948457
475,AE_238,AE_238_3_AC.pickle,299,second early,0.30303030303030304
476,AE_238,AE_238_3_AC.pickle,303,second early,1.5942028985507237
477,AE_238,AE_238_3_AC.pickle,312,second early,1.275045537340619
478,AE_238,AE_238_3_AC.pickle,313,second early,10.628019323671502
479,AE_238,AE_238_3_AC.pickle,314,second early,32.23832528180357
480,AE_238,AE_238_3_AC.pickle,317,second early,2.9951690821256065
481,AE_238,AE_238_5_AC.pickle,1,second early,23.531073446327675
482,AE_238,AE_238_5_AC.pickle,5,second early,1.5596330275229358
483,AE_238,AE_238_5_AC.pickle,21,second early,36.88073394495416
484,AE_238,AE_238_5_AC.pickle,25,second early,0.8408408408408407
485,AE_238,AE_238_5_AC.pickle,32,second early,1.407211961301673
486,AE_238,AE_238_5_AC.pickle,33,second early,1.890166028097064
487,AE_238,AE_238_5_AC.pickle,45,second early,6.039755351681959
488,AE_238,AE_238_5_AC.pickle,47,second early,9.373088685015292
489,AE_238,AE_238_5_AC.pickle,49,second early,6.353350739773717
490,AE_238,AE_238_5_AC.pickle,63,second early,0.47400611620795124
491,AE_238,AE_238_5_AC.pickle,66,second early,1.6513761467889898
492,AE_238,AE_238_5_AC.pickle,85,second early,2.0457280385078223
493,AE_238,AE_238_5_AC.pickle,107,second early,2.1100917431192636
494,AE_238,AE_238_5_AC.pickle,108,second early,9.158576051779935
495,AE_238,AE_238_5_AC.pickle,109,second early,2.140672782874619
496,AE_238,AE_238_5_AC.pickle,110,second early,2.2018348623853177
497,AE_238,AE_238_5_AC.pickle,111,second early,1.4666666666666668
498,AE_238,AE_238_5_AC.pickle,139,second early,3.532110091743115
499,AE_238,AE_238_5_AC.pickle,143,second early,0.3603603603603604
500,AE_238,AE_238_5_AC.pickle,149,second early,3.85321100917431
501,AE_238,AE_238_5_AC.pickle,160,second early,1.259259259259259
502,AE_238,AE_238_5_AC.pickle,183,second early,0.7186544342507644
503,AE_238,AE_238_5_AC.pickle,196,second early,1.9571865443425083
504,AE_238,AE_238_5_AC.pickle,203,second early,11.330275229357799
505,AE_238,AE_238_5_AC.pickle,217,second early,0.6096361848574238
506,AE_238,AE_238_5_AC.pickle,226,second early,0.48309178743961356
507,AE_238,AE_238_5_AC.pickle,228,second early,7.141162514827995
508,AE_238,AE_238_5_AC.pickle,235,second early,0.6812652068126521
509,AE_238,AE_238_5_AC.pickle,238,second early,1.2811387900355873
510,AE_238,AE_238_5_AC.pickle,249,second early,1.090909090909091
511,AE_238,AE_238_5_AC.pickle,250,second early,1.6972477064220188
512,AE_238,AE_238_5_AC.pickle,254,second early,0.770712909441233
513,AE_238,AE_238_5_AC.pickle,277,second early,1.0169491525423735
514,AE_238,AE_238_5_AC.pickle,278,second early,0.9216589861751154
515,AE_238,AE_238_5_AC.pickle,284,second early,12.018348623853209
516,AE_238,AE_238_5_AC.pickle,285,second early,10.82568807339449
517,AE_238,AE_238_7_AC.pickle,32,second early,5.647558386411892
518,AE_238,AE_238_7_AC.pickle,33,second early,4.826610049539987
519,AE_238,AE_238_7_AC.pickle,34,second early,0.9282700421940929
520,AE_238,AE_238_7_AC.pickle,47,second early,3.8499646142958226
521,AE_238,AE_238_7_AC.pickle,64,second early,18.59872611464967
522,AE_238,AE_238_7_AC.pickle,85,second early,4.897381457891016
523,AE_238,AE_238_7_AC.pickle,95,second early,1.1464968152866242
524,AE_238,AE_238_7_AC.pickle,103,second early,1.1538461538461533
525,AE_238,AE_238_7_AC.pickle,111,second early,1.2597310686482663
526,AE_238,AE_238_7_AC.pickle,122,second early,8.478414720452943
527,AE_238,AE_238_7_AC.pickle,124,second early,1.18895966029724
528,AE_238,AE_238_7_AC.pickle,133,second early,7.632850241545891
529,AE_238,AE_238_7_AC.pickle,134,second early,4.104741684359514
530,AE_238,AE_238_7_AC.pickle,135,second early,3.5810332625619257
531,AE_238,AE_238_7_AC.pickle,138,second early,0.4512820512820512
532,AE_238,AE_238_7_AC.pickle,140,second early,0.8209483368719025
533,AE_238,AE_238_7_AC.pickle,143,second early,1.6755793226381464
534,AE_238,AE_238_7_AC.pickle,146,second early,0.5661712668082094
535,AE_238,AE_238_7_AC.pickle,151,second early,1.4012738853503182
536,AE_238,AE_238_7_AC.pickle,152,second early,0.820948336871904
537,AE_238,AE_238_8_AC.pickle,2,second early,1.7651349380014583
538,AE_238,AE_238_8_AC.pickle,30,second early,0.5024154589371979
539,AE_238,AE_238_8_AC.pickle,38,second early,1.4296134208606848
540,AE_238,AE_238_8_AC.pickle,41,second early,1.1610486891385765
541,AE_238,AE_238_8_AC.pickle,44,second early,0.45222465353756464
542,AE_238,AE_238_8_AC.pickle,55,second early,6.695842450765869
543,AE_238,AE_238_8_AC.pickle,63,second early,0.9475465313028757
544,AE_238,AE_238_8_AC.pickle,68,second early,2.721088435374151
545,AE_238,AE_238_8_AC.pickle,81,second early,1.0443864229765003
546,AE_238,AE_238_8_AC.pickle,93,second early,0.9190371991247244
547,AE_238,AE_238_8_AC.pickle,111,second early,1.3774104683195612
548,AE_238,AE_238_8_AC.pickle,127,second early,0.3355215171407732
549,AE_238,AE_238_8_AC.pickle,129,second early,1.2545587162654996
550,AE_238,AE_238_8_AC.pickle,132,second early,0.980392156862745
551,AE_238,AE_238_8_AC.pickle,142,second early,3.384390955506927
552,AE_238,AE_238_8_AC.pickle,146,second early,0.3782505910165486
553,AE_238,AE_238_8_AC.pickle,148,second early,0.6666666666666666
554,AE_238,AE_238_8_AC.pickle,151,second early,2.0277169948942335
555,AE_238,AE_238_8_AC.pickle,155,second early,0.46666666666666684
556,AE_238,AE_238_8_AC.pickle,156,second early,0.8609271523178808
557,AE_238,AE_238_8_AC.pickle,163,second early,0.47619047619047544
558,AE_238,AE_238_8_AC.pickle,166,second early,1.0826210826210816
559,AE_238,AE_238_8_AC.pickle,173,second early,0.6666666666666667
560,AE_238,AE_238_8_AC.pickle,174,second early,0.9057971014492753
561,AE_238,AE_238_8_AC.pickle,176,second early,0.45364891518737693
562,AE_238,AE_238_8_AC.pickle,183,second early,1.9283746556473798
563,AE_238,AE_238_8_AC.pickle,184,second early,4.2548350398179755
564,AE_238,AE_238_8_AC.pickle,210,second early,0.9628008752735232
565,AE_238,AE_238_8_AC.pickle,211,second early,4.179620034542319
566,AE_238,AE_238_8_AC.pickle,212,second early,1.6578483245149918
567,AE_238,AE_238_9_AC.pickle,5,second early,6.915887850467284
568,AE_238,AE_238_9_AC.pickle,9,second early,0.9138110072689517
569,AE_238,AE_238_9_AC.pickle,12,second early,1.2461059190031145
570,AE_238,AE_238_9_AC.pickle,13,second early,0.519210799584631
571,AE_238,AE_238_9_AC.pickle,22,second early,2.8908554572271394
572,AE_238,AE_238_9_AC.pickle,31,second early,3.655244029075805
573,AE_238,AE_238_9_AC.pickle,37,second early,1.8068535825545171
574,AE_238,AE_238_9_AC.pickle,44,second early,1.0084033613445378
575,AE_238,AE_238_9_AC.pickle,46,second early,6.728971962616815
576,AE_238,AE_238_9_AC.pickle,47,second early,5.358255451713394
577,AE_238,AE_238_9_AC.pickle,56,second early,35.93333333333334
578,AE_238,AE_238_9_AC.pickle,57,second early,1.6374269005847963
579,AE_238,AE_238_9_AC.pickle,59,second early,25.565939771547253
580,AE_238,AE_238_9_AC.pickle,61,second early,3.115264797507788
581,AE_238,AE_238_9_AC.pickle,67,second early,3.1775700934579403
582,AE_238,AE_238_9_AC.pickle,86,second early,7.642782969885776
583,AE_238,AE_238_9_AC.pickle,87,second early,1.4843750000000007
584,AE_238,AE_238_9_AC.pickle,98,second early,9.45054945054945
585,AE_238,AE_238_9_AC.pickle,99,second early,9.40809968847353
586,AE_238,AE_238_9_AC.pickle,103,second early,0.5970149253731346
587,AE_238,AE_238_9_AC.pickle,104,second early,19.771547248182742
588,AE_238,AE_238_9_AC.pickle,106,second early,5.358255451713393
589,AE_238,AE_238_9_AC.pickle,108,second early,14.039460020768445
590,AE_238,AE_238_9_AC.pickle,112,second early,22.014537902388312
591,AE_238,AE_238_9_AC.pickle,141,second early,9.096573208722742
592,AE_238,AE_238_9_AC.pickle,145,second early,1.2612612612612606
593,AE_238,AE_238_9_AC.pickle,146,second early,2.6168224299065437
594,AE_238,AE_238_9_AC.pickle,152,second early,2.2222222222222214
595,AE_238,AE_238_9_AC.pickle,158,second early,1.8899273104880576
596,AE_238,AE_238_9_AC.pickle,163,second early,10.301142263759093
597,AE_238,AE_238_9_AC.pickle,171,second early,1.6822429906542067
598,AE_238,AE_238_9_AC.pickle,173,second early,40.10384215991692
599,AE_238,AE_238_9_AC.pickle,175,second early,1.6199376947040502
600,AE_238,AE_238_9_AC.pickle,182,second early,1.299019607843137
601,AE_238,AE_238_9_AC.pickle,184,second early,1.192411924119241
602,AE_238,AE_238_9_AC.pickle,185,second early,10.301142263759093
603,AE_238,AE_238_9_AC.pickle,187,second early,6.006600660066008
604,AE_238,AE_238_9_AC.pickle,188,second early,4.6728971962616805
605,AE_238,AE_238_9_AC.pickle,190,second early,1.4320987654320987
606,AE_238,AE_238_9_AC.pickle,197,second early,1.0591900311526479
607,AE_238,AE_238_9_AC.pickle,213,second early,3.3437175493250235
608,AE_239,AE_239_10_AC.pickle,1,second late,14.101610904584863
609,AE_239,AE_239_10_AC.pickle,4,second late,4.894671623296161
610,AE_239,AE_239_10_AC.pickle,5,second late,6.592317224287497
611,AE_239,AE_239_10_AC.pickle,7,second late,1.7224287484510574
612,AE_239,AE_239_10_AC.pickle,8,second late,3.3828996282527926
613,AE_239,AE_239_10_AC.pickle,9,second late,1.1262135922330088
614,AE_239,AE_239_10_AC.pickle,13,second late,11.288723667905801
615,AE_239,AE_239_10_AC.pickle,20,second late,0.8052805280528058
616,AE_239,AE_239_10_AC.pickle,21,second late,0.987012987012987
617,AE_239,AE_239_10_AC.pickle,26,second late,5.216852540272618
618,AE_239,AE_239_11_AC.pickle,17,second late,0.5115511551155117
619,AE_239,AE_239_11_AC.pickle,27,second late,0.6034482758620675
620,AE_239,AE_239_11_AC.pickle,38,second late,0.1815181518151815
621,AE_239,AE_239_11_AC.pickle,49,second late,0.544554455445545
622,AE_239,AE_239_11_AC.pickle,72,second late,1.4957264957264953
623,AE_239,AE_239_11_AC.pickle,83,second late,5.874587458745876
624,AE_239,AE_239_11_AC.pickle,87,second late,0.32894736842105265
625,AE_239,AE_239_11_AC.pickle,93,second late,1.0112359550561794
626,AE_239,AE_239_11_AC.pickle,101,second late,1.2706270627062715
627,AE_239,AE_239_11_AC.pickle,115,second late,1.3988095238095242
628,AE_239,AE_239_11_AC.pickle,121,second late,2.1383647798742134
629,AE_239,AE_239_11_AC.pickle,131,second late,1.1764705882352953
630,AE_239,AE_239_11_AC.pickle,132,second late,1.0847457627118644
631,AE_239,AE_239_11_AC.pickle,141,second late,1.2666666666666664
632,AE_239,AE_239_11_AC.pickle,146,second late,9.660574412532638
633,AE_239,AE_239_11_AC.pickle,159,second late,1.3213213213213217
634,AE_239,AE_239_11_AC.pickle,170,second late,0.7590759075907583
635,AE_239,AE_239_11_AC.pickle,178,second late,0.6930693069306928
636,AE_239,AE_239_11_AC.pickle,182,second late,4.768683274021352
637,AE_239,AE_239_11_AC.pickle,194,second late,0.5228758169934639
638,AE_239,AE_239_11_AC.pickle,201,second late,0.7095709570957096
639,AE_239,AE_239_11_AC.pickle,208,second late,0.2605863192182412
640,AE_239,AE_239_11_AC.pickle,211,second late,0.833333333333335
641,AE_239,AE_239_11_AC.pickle,212,second late,0.9735973597359738
642,AE_239,AE_239_12_AC.pickle,9,second late,4.088669950738914
643,AE_239,AE_239_12_AC.pickle,18,second late,1.1494252873563247
644,AE_239,AE_239_12_AC.pickle,23,second late,0.7717569786535304
645,AE_239,AE_239_12_AC.pickle,24,second late,0.870279146141215
646,AE_239,AE_239_12_AC.pickle,48,second late,1.198686371100164
647,AE_239,AE_239_12_AC.pickle,49,second late,5.8456486042692895
648,AE_239,AE_239_12_AC.pickle,51,second late,2.6222222222222253
649,AE_239,AE_239_12_AC.pickle,53,second late,2.5287356321839054
650,AE_239,AE_239_12_AC.pickle,54,second late,5.6759545923632535
651,AE_239,AE_239_12_AC.pickle,58,second late,1.9376026272578002
652,AE_239,AE_239_12_AC.pickle,60,second late,0.6910569105691057
653,AE_239,AE_239_12_AC.pickle,66,second late,2.5362318840579703
654,AE_239,AE_239_12_AC.pickle,72,second late,4.61412151067324
655,AE_239,AE_239_12_AC.pickle,77,second late,9.21182266009853
656,AE_239,AE_239_12_AC.pickle,84,second late,1.1042944785276074
657,AE_239,AE_239_12_AC.pickle,85,second late,0.8014571948998176
658,AE_239,AE_239_12_AC.pickle,88,second late,2.5451559934318513
659,AE_239,AE_239_12_AC.pickle,95,second late,1.0180623973727416
660,AE_239,AE_239_12_AC.pickle,97,second late,1.5421115065243172
661,AE_239,AE_239_12_AC.pickle,113,second late,0.41050903119868637
662,AE_239,AE_239_12_AC.pickle,115,second late,
663,AE_239,AE_239_12_AC.pickle,122,second late,2.2988505747126453
664,AE_239,AE_239_12_AC.pickle,127,second late,0.7224958949096878
665,AE_239,AE_239_12_AC.pickle,133,second late,22.873563218390803
666,AE_239,AE_239_12_AC.pickle,137,second late,0.29556650246305466
667,AE_239,AE_239_12_AC.pickle,139,second late,5.944170771756977
668,AE_239,AE_239_12_AC.pickle,142,second late,0.7665505226480839
669,AE_239,AE_239_12_AC.pickle,148,second late,0.5810397553516821
670,AE_239,AE_239_12_AC.pickle,157,second late,0.8211143695014661
671,AE_239,AE_239_12_AC.pickle,159,second late,0.6794055201698509
672,AE_239,AE_239_12_AC.pickle,173,second late,1.3229571984435793
673,AE_239,AE_239_12_AC.pickle,181,second late,1.9868637110016443
674,AE_239,AE_239_12_AC.pickle,187,second late,0.7127882599580712
675,AE_239,AE_239_12_AC.pickle,188,second late,1.3589743589743584
676,AE_239,AE_239_12_AC.pickle,191,second late,0.7326007326007327
677,AE_239,AE_239_12_AC.pickle,207,second late,1.6091954022988493
678,AE_239,AE_239_12_AC.pickle,211,second late,1.0275689223057651
679,AE_239,AE_239_12_AC.pickle,212,second late,3.267651888341538
680,AE_239,AE_239_12_AC.pickle,214,second late,0.6130268199233717
681,AE_239,AE_239_12_AC.pickle,218,second late,0.6521739130434782
682,AE_239,AE_239_12_AC.pickle,221,second late,1.4269005847953231
683,AE_239,AE_239_12_AC.pickle,223,second late,0.6044905008635584
684,AE_239,AE_239_12_AC.pickle,226,second late,3.333333333333333
685,AE_239,AE_239_12_AC.pickle,233,second late,1.5018315018315014
686,AE_239,AE_239_12_AC.pickle,236,second late,0.4166666666666669
687,AE_239,AE_239_12_AC.pickle,255,second late,18.357963875205233
688,AE_239,AE_239_12_AC.pickle,259,second late,4.876847290640397
689,AE_239,AE_239_13_AC.pickle,9,second late,0.5738396624472574
690,AE_239,AE_239_13_AC.pickle,12,second late,0.9348093480934802
691,AE_239,AE_239_13_AC.pickle,18,second late,3.24614352783367
692,AE_239,AE_239_13_AC.pickle,20,second late,1.649899396378266
693,AE_239,AE_239_13_AC.pickle,21,second late,0.845070422535212
694,AE_239,AE_239_13_AC.pickle,25,second late,3.723404255319155
695,AE_239,AE_239_13_AC.pickle,26,second late,1.226053639846744
696,AE_239,AE_239_13_AC.pickle,40,second late,0.7253886010362692
697,AE_239,AE_239_13_AC.pickle,43,second late,0.44310171198388726
698,AE_239,AE_239_13_AC.pickle,48,second late,0.8372093023255833
699,AE_239,AE_239_13_AC.pickle,58,second late,0.6097560975609759
700,AE_239,AE_239_13_AC.pickle,63,second late,1.5291750503018078
701,AE_239,AE_239_13_AC.pickle,89,second late,1.0091743119266052
702,AE_239,AE_239_13_AC.pickle,98,second late,0.3890006706908118
703,AE_239,AE_239_13_AC.pickle,102,second late,0.4158283031522465
704,AE_239,AE_239_13_AC.pickle,117,second late,1.266968325791857
705,AE_239,AE_239_13_AC.pickle,134,second late,0.7407407407407408
706,AE_239,AE_239_13_AC.pickle,137,second late,1.7303822937625724
707,AE_239,AE_239_13_AC.pickle,157,second late,1.6845878136200716
708,AE_239,AE_239_13_AC.pickle,160,second late,0.52757793764988
709,AE_239,AE_239_13_AC.pickle,164,second late,0.893997445721584
710,AE_239,AE_239_13_AC.pickle,173,second late,6.237424547283702
711,AE_239,AE_239_13_AC.pickle,174,second late,10.342052313883295
712,AE_239,AE_239_13_AC.pickle,176,second late,1.3295880149812735
713,AE_239,AE_239_13_AC.pickle,179,second late,0.7719298245614036
714,AE_239,AE_239_13_AC.pickle,180,second late,1.1434108527131777
715,AE_239,AE_239_13_AC.pickle,183,second late,1.3413816230717635
716,AE_239,AE_239_13_AC.pickle,184,second late,2.193268186753525
717,AE_239,AE_239_13_AC.pickle,185,second late,2.508383635144199
718,AE_239,AE_239_14_AC.pickle,0,second late,2.2274143302180702
719,AE_239,AE_239_14_AC.pickle,2,second late,2.663551401869157
720,AE_239,AE_239_14_AC.pickle,8,second late,0.7320872274143304
721,AE_239,AE_239_14_AC.pickle,10,second late,0.747663551401869
722,AE_239,AE_239_14_AC.pickle,13,second late,4.781931464174444
723,AE_239,AE_239_14_AC.pickle,17,second late,2.367601246105919
724,AE_239,AE_239_14_AC.pickle,19,second late,0.8878504672897203
725,AE_239,AE_239_14_AC.pickle,26,second late,0.8488063660477454
726,AE_239,AE_239_14_AC.pickle,39,second late,0.7365439093484415
727,AE_239,AE_239_14_AC.pickle,41,second late,1.7357001972386588
728,AE_239,AE_239_14_AC.pickle,43,second late,1.4058956916099772
729,AE_239,AE_239_14_AC.pickle,44,second late,4.376590330788808
730,AE_239,AE_239_14_AC.pickle,46,second late,2.009345794392525
731,AE_239,AE_239_14_AC.pickle,47,second late,6.433021806853579
732,AE_239,AE_239_14_AC.pickle,54,second late,0.8566978193146407
733,AE_239,AE_239_14_AC.pickle,55,second late,0.6150061500615006
734,AE_239,AE_239_14_AC.pickle,60,second late,1.7757009345794341
735,AE_239,AE_239_14_AC.pickle,61,second late,0.6445115810674727
736,AE_239,AE_239_14_AC.pickle,73,second late,2.017543859649122
737,AE_239,AE_239_14_AC.pickle,79,second late,2.0093457943925253
738,AE_239,AE_239_14_AC.pickle,80,second late,0.4568527918781725
739,AE_239,AE_239_14_AC.pickle,81,second late,1.4174454828660414
740,AE_239,AE_239_14_AC.pickle,82,second late,0.9190031152647975
741,AE_239,AE_239_14_AC.pickle,83,second late,2.3364485981308434
742,AE_239,AE_239_14_AC.pickle,86,second late,2.528735632183911
743,AE_239,AE_239_14_AC.pickle,89,second late,0.8498583569405099
744,AE_239,AE_239_14_AC.pickle,94,second late,1.0816777041942607
745,AE_239,AE_239_14_AC.pickle,96,second late,0.7009345794392522
746,AE_239,AE_239_14_AC.pickle,99,second late,2.1495327102803787
747,AE_239,AE_239_14_AC.pickle,109,second late,0.4517133956386289
748,AE_239,AE_239_14_AC.pickle,117,second late,0.7571560480147734
749,AE_239,AE_239_14_AC.pickle,118,second late,0.6410256410256411
750,AE_239,AE_239_14_AC.pickle,124,second late,2.9595015576323886
751,AE_239,AE_239_14_AC.pickle,131,second late,4.143302180685366
752,AE_239,AE_239_14_AC.pickle,134,second late,1.0436137071651101
753,AE_239,AE_239_14_AC.pickle,137,second late,1.7133956386292812
754,AE_239,AE_239_14_AC.pickle,138,second late,0.4646464646464647
755,AE_239,AE_239_14_AC.pickle,143,second late,1.0447761194029854
756,AE_239,AE_239_14_AC.pickle,147,second late,1.6109045848822772
757,AE_239,AE_239_14_AC.pickle,153,second late,1.0436137071651115
758,AE_239,AE_239_14_AC.pickle,161,second late,0.36666666666666664
759,AE_239,AE_239_14_AC.pickle,165,second late,1.0294117647058834
760,AE_239,AE_239_14_AC.pickle,166,second late,0.6041666666666663
761,AE_239,AE_239_14_AC.pickle,168,second late,1.0436137071651077
762,AE_239,AE_239_14_AC.pickle,171,second late,1.3707165109034258
763,AE_239,AE_239_14_AC.pickle,176,second late,21.05820105820106
764,AE_239,AE_239_14_AC.pickle,181,second late,0.9657320872274148
765,AE_239,AE_239_14_AC.pickle,186,second late,2.1445221445221456
766,AE_239,AE_239_15_AC.pickle,1,second late,0.5309734513274337
767,AE_239,AE_239_15_AC.pickle,17,second late,11.256281407035178
768,AE_239,AE_239_15_AC.pickle,25,second late,21.00502512562814
769,AE_239,AE_239_15_AC.pickle,45,second late,1.5422885572139293
770,AE_239,AE_239_15_AC.pickle,51,second late,0.5633802816901412
771,AE_239,AE_239_15_AC.pickle,55,second late,3.2830820770519247
772,AE_239,AE_239_15_AC.pickle,58,second late,3.286713286713291
773,AE_239,AE_239_15_AC.pickle,84,second late,7.386934673366841
774,AE_239,AE_239_15_AC.pickle,86,second late,2.4288107202680047
775,AE_239,AE_239_15_AC.pickle,88,second late,11.800356506238861
776,AE_239,AE_239_15_AC.pickle,96,second late,0.8533333333333335
777,AE_239,AE_239_15_AC.pickle,98,second late,2.789598108747044
778,AE_239,AE_239_15_AC.pickle,99,second late,3.0335097001763662
779,AE_239,AE_239_15_AC.pickle,100,second late,8.554913294797684
780,AE_239,AE_239_15_AC.pickle,104,second late,0.8712121212121214
781,AE_239,AE_239_15_AC.pickle,118,second late,1.3475177304964538
782,AE_239,AE_239_1_AC.pickle,3,first expert,17.873563218390807
783,AE_239,AE_239_1_AC.pickle,23,first expert,0.8620689655172412
784,AE_239,AE_239_1_AC.pickle,32,first expert,0.2873563218390805
785,AE_239,AE_239_1_AC.pickle,33,first expert,2.0689655172413777
786,AE_239,AE_239_1_AC.pickle,47,first expert,1.206896551724138
787,AE_239,AE_239_1_AC.pickle,51,first expert,24.770114942528746
788,AE_239,AE_239_1_AC.pickle,53,first expert,0.5172413793103448
789,AE_239,AE_239_1_AC.pickle,57,first expert,1.4942528735632181
790,AE_239,AE_239_1_AC.pickle,61,first expert,1.5517241379310345
791,AE_239,AE_239_1_AC.pickle,69,first expert,6.379310344827588
792,AE_239,AE_239_1_AC.pickle,71,first expert,0.5747126436781609
793,AE_239,AE_239_1_AC.pickle,78,first expert,11.379310344827585
794,AE_239,AE_239_1_AC.pickle,82,first expert,2.816091954022989
795,AE_239,AE_239_1_AC.pickle,83,first expert,4.367816091954026
796,AE_239,AE_239_1_AC.pickle,91,first expert,2.1264367816091956
797,AE_239,AE_239_1_AC.pickle,114,first expert,2.126436781609195
798,AE_239,AE_239_1_AC.pickle,117,first expert,2.4712643678160915
799,AE_239,AE_239_1_AC.pickle,119,first expert,3.1609195402298846
800,AE_239,AE_239_1_AC.pickle,123,first expert,9.022988505747128
801,AE_239,AE_239_1_AC.pickle,125,first expert,0.4597701149425287
